timestamp,value,sensor_id
2024-02-07 18:08:37.046+01,544.891,20
2024-02-07 18:24:04.218+01,545.492,20
2024-02-07 18:34:21.107+01,540.444,20
2024-02-07 18:39:30.228+01,527.676,20
2024-02-07 18:44:39.763+01,536.522,20
2024-02-07 18:49:48.962+01,539.572,20
2024-02-07 18:54:58.209+01,548.136,20
2024-02-07 19:00:07.056+01,545.058,20
2024-02-07 19:05:17.436+01,529.601,20
2024-02-07 19:10:24.643+01,528.883,20
2024-02-07 19:15:34.233+01,523.877,20
2024-02-07 19:25:52.79+01,546.917,20
2024-02-07 19:31:02.039+01,532.281,20
2024-02-07 19:36:11.284+01,540.913,20
2024-02-07 19:41:20.649+01,524.907,20
2024-02-07 19:46:29.754+01,529.078,20
2024-02-07 19:56:48.548+01,540.385,20
2024-02-07 20:07:07.319+01,545.129,20
2024-02-07 20:12:15.8+01,539.474,20
2024-02-07 20:17:24.719+01,541.972,20
2024-02-07 20:22:33.928+01,542.795,20
2024-02-07 20:27:43.31+01,543.322,20
2024-02-07 20:32:52.474+01,552.388,20
2024-02-07 20:38:01.741+01,539.134,20
2024-02-07 20:43:10.993+01,549.331,20
2024-02-07 20:48:20.22+01,553.496,20
2024-02-07 20:53:29.154+01,545.877,20
2024-02-07 20:58:38.161+01,543.289,20
2024-02-07 21:03:46.642+01,550.925,20
2024-02-07 21:14:05.085+01,543.166,20
2024-02-07 21:19:14.312+01,542.851,20
2024-02-07 21:24:23.619+01,544.422,20
2024-02-07 21:29:32.691+01,546.591,20
2024-02-07 21:34:42.025+01,531.735,20
2024-02-07 21:39:49.733+01,544.378,20
2024-02-07 21:44:58.378+01,537.994,20
2024-02-07 21:50:07.453+01,537.636,20
2024-02-07 21:55:15.748+01,564.506,20
2024-02-07 22:00:24.046+01,526.954,20
2024-02-07 22:05:33.062+01,526.951,20
2024-02-07 22:10:41.1+01,526.686,20
2024-02-07 22:15:50.478+01,525.228,20
2024-02-07 22:20:59.964+01,523.621,20
2024-02-07 22:26:09.287+01,524.017,20
2024-02-07 22:31:17.959+01,536.159,20
2024-02-07 22:36:26.225+01,536.643,20
2024-02-07 22:41:34.666+01,526.562,20
2024-02-07 22:46:43.188+01,515.695,20
2024-02-07 22:51:51.763+01,534.233,20
2024-02-07 22:57:01.087+01,523.598,20
2024-02-07 23:02:10.472+01,517.417,20
2024-02-07 23:12:28.056+01,520.463,20
2024-02-07 23:17:37.44+01,517.333,20
2024-02-07 23:22:45.748+01,532.009,20
2024-02-07 23:27:55.015+01,529.137,20
2024-02-07 23:33:04.402+01,531.816,20
2024-02-07 23:38:13.708+01,531.652,20
2024-02-07 23:48:32.306+01,535.11,20
2024-02-07 23:53:41.524+01,535.977,20
2024-02-07 23:58:50.226+01,542.303,20
2024-02-08 00:14:17.995+01,532.427,20
2024-02-08 00:19:27.556+01,531.183,20
2024-02-08 00:24:35.93+01,527.728,20
2024-02-08 00:34:53.871+01,546.318,20
2024-02-08 00:45:12.251+01,538.962,20
2024-02-08 00:50:21.425+01,558.823,20
2024-02-08 00:55:30.738+01,542.728,20
2024-02-07 23:42:44.228+01,27.87,22
2024-02-07 23:47:48.877+01,27.93,22
2024-02-07 23:52:54.506+01,27.98,22
2024-02-07 23:57:59.522+01,28.07,22
2024-02-08 00:03:04.701+01,28.15,22
2024-02-08 00:08:10.008+01,28.2,22
2024-02-08 00:13:15.334+01,28.22,22
2024-02-08 00:18:20.59+01,28.25,22
2024-02-08 00:23:25.804+01,28.27,22
2024-02-08 00:28:31.173+01,28.31,22
2024-02-08 00:33:36.284+01,28.39,22
2024-02-08 00:38:41.584+01,28.36,22
2024-02-08 00:43:46.85+01,28.43,22
2024-02-08 00:48:52.112+01,28.51,22
2024-02-08 00:53:57.346+01,28.47,22
2024-02-08 00:59:02.837+01,28.53,22
2024-02-07 12:56:36.118+01,25.73,24
2024-02-07 13:01:41.885+01,25.77,24
2024-02-07 13:06:46.657+01,25.87,24
2024-02-07 13:11:52.158+01,25.94,24
2024-02-07 13:16:57.452+01,26.09,24
2024-02-07 13:22:02.646+01,26.21,24
2024-02-07 13:27:08.023+01,26.29,24
2024-02-07 13:32:13.545+01,26.35,24
2024-02-07 13:37:18.607+01,26.42,24
2024-02-07 13:42:24.635+01,26.46,24
2024-02-07 13:47:30.265+01,26.52,24
2024-02-07 13:52:34.764+01,26.57,24
2024-02-07 13:57:40.225+01,26.66,24
2024-02-07 14:02:45.542+01,26.7,24
2024-02-07 14:07:51.538+01,26.63,24
2024-02-07 14:12:55.973+01,26.52,24
2024-02-07 14:18:00.999+01,26.38,24
2024-02-07 14:23:06.536+01,26.25,24
2024-02-07 14:28:11.543+01,26.19,24
2024-02-07 14:33:16.918+01,26.15,24
2024-02-07 14:38:22.146+01,26.15,24
2024-02-07 14:43:28.1+01,26.14,24
2024-02-07 14:48:32.666+01,26.11,24
2024-02-07 14:53:37.941+01,26.04,24
2024-02-07 14:58:43.111+01,25.97,24
2024-02-07 15:03:48.387+01,25.91,24
2024-02-07 15:08:53.487+01,25.8,24
2024-02-07 15:13:58.756+01,25.76,24
2024-02-07 15:19:04.36+01,25.67,24
2024-02-07 15:24:09.594+01,25.61,24
2024-02-07 15:29:14.765+01,25.59,24
2024-02-07 15:34:20.529+01,25.6,24
2024-02-07 15:39:25.021+01,25.56,24
2024-02-07 15:44:30.239+01,25.59,24
2024-02-07 15:49:35.62+01,25.61,24
2024-02-07 15:54:40.837+01,25.73,24
2024-02-07 15:59:46.226+01,25.8,24
2024-02-07 16:04:51.379+01,25.83,24
2024-02-07 16:09:56.714+01,25.89,24
2024-02-07 16:15:02.036+01,25.88,24
2024-02-07 16:20:07.151+01,25.84,24
2024-02-07 16:25:12.431+01,25.8,24
2024-02-07 16:30:17.519+01,25.76,24
2024-02-07 16:35:22.742+01,25.74,24
2024-02-07 16:40:28.147+01,25.7,24
2024-02-07 16:45:33.169+01,25.61,24
2024-02-07 16:50:38.563+01,25.64,24
2024-02-07 16:55:43.885+01,25.6,24
2024-02-07 17:00:49.179+01,25.59,24
2024-02-07 17:05:54.255+01,25.57,24
2024-02-07 17:10:59.593+01,25.64,24
2024-02-07 17:16:04.752+01,25.76,24
2024-02-07 17:21:10.032+01,25.73,24
2024-02-07 17:26:15.377+01,25.71,24
2024-02-07 17:31:20.702+01,25.7,24
2024-02-07 17:36:26.064+01,25.64,24
2024-02-07 17:41:31.235+01,25.57,24
2024-02-07 17:46:36.29+01,25.51,24
2024-02-07 17:51:41.515+01,25.44,24
2024-02-07 17:56:46.736+01,25.36,24
2024-02-07 18:01:52.053+01,25.34,24
2024-02-07 18:06:57.347+01,25.29,24
2024-02-07 18:12:03.132+01,25.26,24
2024-02-07 18:17:08.495+01,25.21,24
2024-02-07 18:22:13.563+01,25.19,24
2024-02-07 18:27:18.797+01,25.28,24
2024-02-07 18:32:23.843+01,25.4,24
2024-02-07 18:37:29.493+01,25.46,24
2024-02-07 18:42:34.695+01,25.49,24
2024-02-07 18:47:40.037+01,25.46,24
2024-02-07 18:52:46.244+01,25.44,24
2024-02-07 18:57:50.294+01,25.42,24
2024-02-07 19:02:56.133+01,25.34,24
2024-02-07 19:08:00.825+01,25.29,24
2024-02-07 19:13:06.111+01,25.23,24
2024-02-07 19:18:11.575+01,25.19,24
2024-02-07 19:23:17.5+01,25.16,24
2024-02-07 19:28:22.009+01,25.11,24
2024-02-07 19:33:27.382+01,25.08,24
2024-02-07 19:38:32.381+01,25.16,24
2024-02-07 19:43:38.04+01,25.29,24
2024-02-07 19:48:43.302+01,25.37,24
2024-02-07 19:53:48.659+01,25.39,24
2024-02-07 19:58:53.683+01,25.36,24
2024-02-07 20:03:59.236+01,25.36,24
2024-02-07 20:09:04.171+01,25.33,24
2024-02-07 20:14:10.887+01,25.28,24
2024-02-07 20:19:14.85+01,25.21,24
2024-02-07 20:24:20.45+01,25.18,24
2024-02-07 20:29:25.284+01,25.11,24
2024-02-07 20:34:30.52+01,25.06,24
2024-02-07 20:39:35.957+01,25.05,24
2024-02-07 20:44:41.13+01,25.01,24
2024-02-07 20:49:46.338+01,25.05,24
2024-02-07 20:54:52.357+01,25.15,24
2024-02-07 20:59:57.018+01,25.29,24
2024-02-07 21:05:02.209+01,25.33,24
2024-02-07 21:10:07.414+01,25.34,24
2024-02-07 21:15:13.435+01,25.33,24
2024-02-07 21:20:18.132+01,25.3,24
2024-02-07 21:25:23.32+01,25.26,24
2024-02-07 21:30:28.591+01,25.16,24
2024-02-07 21:35:34.497+01,25.13,24
2024-02-07 21:40:39.192+01,25.08,24
2024-02-07 21:45:42.495+01,25.04,24
2024-02-07 21:50:48.037+01,25.02,24
2024-02-07 21:55:53.45+01,24.98,24
2024-02-07 22:00:58.095+01,24.94,24
2024-02-07 22:06:03.655+01,25.05,24
2024-02-07 22:11:08.795+01,25.13,24
2024-02-07 22:16:13.903+01,25.18,24
2024-02-07 22:21:20.183+01,25.18,24
2024-02-07 22:26:24.368+01,25.16,24
2024-02-07 22:31:29.938+01,25.09,24
2024-02-07 22:36:34.877+01,25.16,24
2024-02-07 22:41:40.032+01,25.25,24
2024-02-07 22:46:45.506+01,25.34,24
2024-02-07 22:51:50.685+01,25.47,24
2024-02-07 22:56:56.585+01,25.51,24
2024-02-07 23:02:01.44+01,25.6,24
2024-02-07 23:07:06.856+01,25.68,24
2024-02-07 23:12:13.142+01,25.77,24
2024-02-07 23:17:17.868+01,25.92,24
2024-02-07 23:22:22.599+01,25.98,24
2024-02-07 23:27:28.508+01,26.04,24
2024-02-07 23:32:33.053+01,26.09,24
2024-02-07 23:37:38.413+01,26.15,24
2024-02-07 23:42:44.37+01,26.24,24
2024-02-07 23:47:48.961+01,26.25,24
2024-02-07 23:52:54.581+01,26.25,24
2024-02-07 23:57:59.597+01,26.26,24
2024-02-08 00:03:04.784+01,26.29,24
2024-02-08 00:08:10.075+01,26.28,24
2024-02-08 00:13:15.426+01,26.31,24
2024-02-08 00:18:20.657+01,26.31,24
2024-02-08 00:23:25.904+01,26.32,24
2024-02-08 00:28:31.254+01,26.33,24
2024-02-08 00:33:36.343+01,26.32,24
2024-02-08 00:38:41.651+01,26.36,24
2024-02-08 00:43:46.909+01,26.39,24
2024-02-08 00:48:52.287+01,26.4,24
2024-02-08 00:53:57.405+01,26.46,24
2024-02-08 00:59:02.962+01,26.45,24
2024-02-07 12:56:35.736+01,4.57,21
2024-02-07 13:01:41.165+01,4.6,21
2024-02-07 13:06:46.364+01,4.61,21
2024-02-07 13:11:51.762+01,4.54,21
2024-02-07 13:16:57.042+01,4.6,21
2024-02-07 13:22:02.369+01,4.59,21
2024-02-07 13:27:07.722+01,4.56,21
2024-02-07 13:32:13.112+01,4.59,21
2024-02-07 13:37:18.407+01,4.57,21
2024-02-07 13:42:24.163+01,4.59,21
2024-02-07 13:47:29.184+01,4.58,21
2024-02-07 13:52:34.509+01,4.6,21
2024-02-07 13:57:39.797+01,4.55,21
2024-02-07 14:02:45.03+01,4.6,21
2024-02-07 14:07:50.359+01,4.58,21
2024-02-07 14:12:55.505+01,4.58,21
2024-02-07 14:18:00.769+01,4.6,21
2024-02-07 14:23:06.266+01,4.54,21
2024-02-07 14:28:11.325+01,4.58,21
2024-02-07 14:33:16.588+01,4.59,21
2024-02-07 14:38:21.914+01,4.54,21
2024-02-07 14:43:27.091+01,4.6,21
2024-02-07 14:48:32.294+01,4.6,21
2024-02-07 14:53:37.602+01,4.55,21
2024-02-07 14:58:42.822+01,4.62,21
2024-02-07 15:03:47.959+01,4.59,21
2024-02-07 15:08:53.221+01,4.56,21
2024-02-07 15:13:58.453+01,4.59,21
2024-02-07 15:19:03.921+01,4.57,21
2024-02-07 15:24:09.294+01,4.59,21
2024-02-07 15:29:14.524+01,4.61,21
2024-02-07 15:34:19.875+01,4.54,21
2024-02-07 15:39:24.767+01,4.57,21
2024-02-07 15:44:29.956+01,4.59,21
2024-02-07 15:49:35.348+01,4.55,21
2024-02-07 15:54:40.606+01,4.59,21
2024-02-07 15:59:45.958+01,4.57,21
2024-02-07 16:04:51.138+01,4.57,21
2024-02-07 16:09:56.447+01,4.61,21
2024-02-07 16:15:01.775+01,4.59,21
2024-02-07 16:20:06.899+01,4.58,21
2024-02-07 16:25:12.103+01,4.59,21
2024-02-07 16:30:17.327+01,4.58,21
2024-02-07 16:35:22.477+01,4.55,21
2024-02-07 16:40:27.701+01,4.6,21
2024-02-07 16:45:32.938+01,4.59,21
2024-02-07 16:50:38.321+01,4.57,21
2024-02-07 16:55:43.613+01,4.58,21
2024-02-07 17:00:48.942+01,4.59,21
2024-02-07 17:05:54.051+01,4.54,21
2024-02-07 17:10:59.36+01,4.59,21
2024-02-07 17:16:04.532+01,4.59,21
2024-02-07 17:21:09.81+01,4.54,21
2024-02-07 17:26:15.046+01,4.59,21
2024-02-07 17:31:20.328+01,4.61,21
2024-02-07 17:36:25.555+01,4.56,21
2024-02-07 17:41:30.825+01,4.59,21
2024-02-07 17:46:36.005+01,4.6,21
2024-02-07 17:51:41.287+01,4.54,21
2024-02-07 17:56:46.485+01,4.57,21
2024-02-07 18:01:51.792+01,4.59,21
2024-02-07 18:06:57.151+01,4.54,21
2024-02-07 18:12:02.388+01,4.59,21
2024-02-07 18:17:07.784+01,4.57,21
2024-02-07 18:22:13.053+01,4.58,21
2024-02-07 18:27:18.374+01,4.6,21
2024-02-07 18:32:23.505+01,4.56,21
2024-02-07 18:37:28.946+01,4.59,21
2024-02-07 18:42:34.25+01,4.58,21
2024-02-07 18:47:39.552+01,4.57,21
2024-02-07 18:52:44.75+01,4.59,21
2024-02-07 18:57:49.945+01,4.59,21
2024-02-07 19:02:55.262+01,4.56,21
2024-02-07 19:08:00.562+01,4.59,21
2024-02-07 19:13:05.834+01,4.59,21
2024-02-07 19:18:11.305+01,4.57,21
2024-02-07 19:23:17.292+01,4.6,21
2024-02-07 19:28:21.563+01,4.6,21
2024-02-07 19:33:26.973+01,4.56,21
2024-02-07 19:38:32.168+01,4.56,21
2024-02-07 19:43:37.806+01,4.59,21
2024-02-07 19:48:42.994+01,4.59,21
2024-02-07 19:53:48.148+01,4.55,21
2024-02-07 19:58:53.396+01,4.59,21
2024-02-07 20:03:58.633+01,4.58,21
2024-02-07 20:09:03.884+01,4.55,21
2024-02-07 20:14:09.306+01,4.59,21
2024-02-07 20:19:14.526+01,4.6,21
2024-02-07 20:24:19.778+01,4.54,21
2024-02-07 20:29:25.037+01,4.58,21
2024-02-07 20:34:30.286+01,4.59,21
2024-02-07 20:39:35.701+01,4.56,21
2024-02-07 20:44:40.847+01,4.59,21
2024-02-07 20:49:46.121+01,4.6,21
2024-02-07 20:54:52.032+01,4.54,21
2024-02-07 20:59:56.771+01,4.57,21
2024-02-07 21:05:01.95+01,4.59,21
2024-02-07 21:10:07.177+01,4.55,21
2024-02-07 21:15:12.459+01,4.59,21
2024-02-07 21:20:17.758+01,4.6,21
2024-02-07 21:25:23.035+01,4.57,21
2024-02-07 21:30:28.312+01,4.59,21
2024-02-07 21:35:33.653+01,4.57,21
2024-02-07 21:40:38.87+01,4.58,21
2024-02-07 21:45:42.245+01,4.6,21
2024-02-07 21:50:47.515+01,4.54,21
2024-02-07 21:55:52.783+01,4.58,21
2024-02-07 22:00:57.823+01,4.58,21
2024-02-07 22:06:03.273+01,4.59,21
2024-02-07 22:11:08.437+01,4.56,21
2024-02-07 22:16:13.69+01,4.59,21
2024-02-07 22:21:18.935+01,4.62,21
2024-02-07 22:26:24.182+01,4.54,21
2024-02-07 22:31:29.408+01,4.59,21
2024-02-07 22:36:34.596+01,4.59,21
2024-02-07 22:41:39.808+01,4.58,21
2024-02-07 22:46:45.144+01,4.58,21
2024-02-07 22:51:50.464+01,4.59,21
2024-02-07 22:56:56.016+01,4.55,21
2024-02-07 23:02:01.224+01,4.59,21
2024-02-07 23:07:06.467+01,4.58,21
2024-02-07 23:12:11.797+01,4.57,21
2024-02-07 23:17:17.234+01,4.59,21
2024-02-07 23:22:22.326+01,4.55,21
2024-02-07 23:27:27.619+01,4.59,21
2024-02-07 23:32:32.788+01,4.59,21
2024-02-07 23:37:38.094+01,4.59,21
2024-02-07 23:42:43.409+01,4.59,21
2024-02-07 23:47:48.717+01,4.54,21
2024-02-07 23:52:54.357+01,4.6,21
2024-02-07 23:57:59.312+01,4.59,21
2024-02-08 00:03:04.563+01,4.54,21
2024-02-08 00:08:09.813+01,4.58,21
2024-02-08 00:13:15.033+01,4.59,21
2024-02-08 00:18:20.279+01,4.54,21
2024-02-08 00:23:25.634+01,4.58,21
2024-02-08 00:28:30.947+01,4.59,21
2024-02-08 00:33:36.115+01,4.55,21
2024-02-08 00:38:41.305+01,4.57,21
2024-02-08 00:43:46.632+01,4.59,21
2024-02-08 00:48:51.885+01,4.55,21
2024-02-08 00:53:57.202+01,4.59,21
2024-02-08 00:59:02.544+01,4.58,21
2024-02-07 12:56:35.883+01,767.886,25
2024-02-07 13:01:41.373+01,1042.46,25
2024-02-07 13:06:46.506+01,1050.49,25
2024-02-07 13:11:51.91+01,1082.22,25
2024-02-07 13:16:57.162+01,1121,25
2024-02-07 13:22:02.458+01,1171.26,25
2024-02-07 13:27:07.848+01,1238.11,25
2024-02-07 13:32:13.192+01,1271.46,25
2024-02-07 13:37:18.481+01,1309.31,25
2024-02-07 13:42:24.259+01,1334.71,25
2024-02-07 13:47:29.555+01,1386.59,25
2024-02-07 13:52:34.614+01,1412.61,25
2024-02-07 13:57:40.024+01,1451.16,25
2024-02-07 14:02:45.119+01,1474.27,25
2024-02-07 14:07:51.105+01,1454.89,25
2024-02-07 14:12:55.705+01,1341.28,25
2024-02-07 14:18:00.866+01,1324.95,25
2024-02-07 14:23:06.386+01,1186.22,25
2024-02-07 14:28:11.403+01,1100.08,25
2024-02-07 14:33:16.684+01,1057.2,25
2024-02-07 14:38:22.016+01,960.024,25
2024-02-07 14:43:27.272+01,882.359,25
2024-02-07 14:48:32.374+01,785.687,25
2024-02-07 14:53:37.756+01,727.627,25
2024-02-07 14:58:42.91+01,678.979,25
2024-02-07 15:03:48.044+01,645.825,25
2024-02-07 15:08:53.313+01,613.788,25
2024-02-07 15:13:58.561+01,585.356,25
2024-02-07 15:19:04.006+01,578.823,25
2024-02-07 15:24:09.406+01,571.808,25
2024-02-07 15:29:14.64+01,557.648,25
2024-02-07 15:34:19.987+01,544.419,25
2024-02-07 15:39:24.881+01,540.141,25
2024-02-07 15:44:30.097+01,555.364,25
2024-02-07 15:49:35.43+01,585.886,25
2024-02-07 15:54:40.709+01,613.186,25
2024-02-07 15:59:46.034+01,613.698,25
2024-02-07 16:04:51.229+01,596.747,25
2024-02-07 16:09:56.523+01,568.469,25
2024-02-07 16:15:01.901+01,555.515,25
2024-02-07 16:20:07.001+01,547.033,25
2024-02-07 16:25:12.196+01,541.699,25
2024-02-07 16:30:17.393+01,548.477,25
2024-02-07 16:35:22.578+01,548.649,25
2024-02-07 16:40:27.863+01,548.74,25
2024-02-07 16:45:33.006+01,541.157,25
2024-02-07 16:50:38.4+01,539.88,25
2024-02-07 16:55:43.717+01,541.878,25
2024-02-07 17:00:49.02+01,530.516,25
2024-02-07 17:05:54.133+01,530.158,25
2024-02-07 17:10:59.453+01,519.975,25
2024-02-07 17:16:04.635+01,512.161,25
2024-02-07 17:21:09.898+01,492.612,25
2024-02-07 17:26:15.166+01,477.618,25
2024-02-07 17:31:20.535+01,468.222,25
2024-02-07 17:36:25.638+01,463.447,25
2024-02-07 17:41:30.982+01,453.131,25
2024-02-07 17:46:36.138+01,451.246,25
2024-02-07 17:51:41.381+01,444.702,25
2024-02-07 17:56:46.598+01,441.796,25
2024-02-07 18:01:51.902+01,441.557,25
2024-02-07 18:06:57.222+01,443.017,25
2024-02-07 18:12:02.699+01,441.693,25
2024-02-07 18:17:08.004+01,437.291,25
2024-02-07 18:22:13.411+01,441.174,25
2024-02-07 18:27:18.68+01,441.332,25
2024-02-07 18:32:23.623+01,442.551,25
2024-02-07 18:37:29.039+01,440.915,25
2024-02-07 18:42:34.52+01,442.596,25
2024-02-07 18:47:39.64+01,441.011,25
2024-02-07 18:52:45.769+01,438.528,25
2024-02-07 18:57:50.044+01,437.163,25
2024-02-07 19:02:55.391+01,445.719,25
2024-02-07 19:08:00.646+01,442.375,25
2024-02-07 19:13:05.937+01,439.429,25
2024-02-07 19:18:11.416+01,433.719,25
2024-02-07 19:23:17.35+01,437.204,25
2024-02-07 19:28:21.641+01,437.972,25
2024-02-07 19:33:27.164+01,438.464,25
2024-02-07 19:38:32.247+01,439.103,25
2024-02-07 19:43:37.867+01,442.636,25
2024-02-07 19:48:43.081+01,443.184,25
2024-02-07 19:53:48.213+01,445.837,25
2024-02-07 19:58:53.532+01,440.825,25
2024-02-07 20:03:58.717+01,442.43,25
2024-02-07 20:09:03.977+01,448.491,25
2024-02-07 20:14:09.847+01,449.444,25
2024-02-07 20:19:14.608+01,447.331,25
2024-02-07 20:24:19.965+01,446.324,25
2024-02-07 20:29:25.107+01,448.59,25
2024-02-07 20:34:30.361+01,447.908,25
2024-02-07 20:39:35.805+01,441.127,25
2024-02-07 20:44:40.955+01,443.859,25
2024-02-07 20:49:46.204+01,442.517,25
2024-02-07 20:54:52.107+01,449.695,25
2024-02-07 20:59:56.86+01,448.351,25
2024-02-07 21:05:02.05+01,453.239,25
2024-02-07 21:10:07.256+01,447.42,25
2024-02-07 21:15:13.2+01,453.673,25
2024-02-07 21:20:17.898+01,449.161,25
2024-02-07 21:25:23.112+01,450.022,25
2024-02-07 21:30:28.401+01,453.336,25
2024-02-07 21:35:34.175+01,449.828,25
2024-02-07 21:40:39.003+01,450.359,25
2024-02-07 21:45:42.319+01,449.01,25
2024-02-07 21:50:47.596+01,451.665,25
2024-02-07 21:55:53.011+01,453.013,25
2024-02-07 22:00:57.926+01,443.975,25
2024-02-07 22:06:03.41+01,448.103,25
2024-02-07 22:11:08.648+01,443.387,25
2024-02-07 22:16:13.762+01,447.13,25
2024-02-07 22:21:19.122+01,442.225,25
2024-02-07 22:26:24.252+01,438.502,25
2024-02-07 22:31:29.513+01,437.566,25
2024-02-07 22:36:34.667+01,437.02,25
2024-02-07 22:41:39.894+01,439.725,25
2024-02-07 22:46:45.255+01,438.961,25
2024-02-07 22:51:50.55+01,434.664,25
2024-02-07 22:56:56.199+01,429.914,25
2024-02-07 23:02:01.306+01,429.176,25
2024-02-07 23:07:06.656+01,432.942,25
2024-02-07 23:12:11.981+01,434.925,25
2024-02-07 23:17:17.312+01,432.455,25
2024-02-07 23:22:22.457+01,433.652,25
2024-02-07 23:27:27.823+01,438.557,25
2024-02-07 23:32:32.901+01,438.504,25
2024-02-07 23:37:38.22+01,438.808,25
2024-02-07 23:42:43.543+01,442.393,25
2024-02-07 23:47:48.811+01,444.408,25
2024-02-07 23:52:54.433+01,438.245,25
2024-02-07 23:57:59.444+01,435.097,25
2024-02-08 00:03:04.627+01,443.383,25
2024-02-08 00:08:09.924+01,443.117,25
2024-02-08 00:13:15.192+01,442.839,25
2024-02-08 00:18:20.509+01,445.587,25
2024-02-08 00:23:25.738+01,443.364,25
2024-02-08 00:28:31.039+01,440.806,25
2024-02-08 00:33:36.192+01,438.84,25
2024-02-08 00:38:41.387+01,440.755,25
2024-02-08 00:43:46.759+01,441.338,25
2024-02-08 00:48:52.025+01,436.455,25
2024-02-08 00:53:57.288+01,440.363,25
2024-02-08 00:59:02.678+01,435.386,25
2024-02-07 12:59:31.88+01,4.57,26
2024-02-07 13:04:40.326+01,4.57,26
2024-02-07 13:09:49.748+01,4.56,26
2024-02-07 13:14:58.066+01,4.57,26
2024-02-07 13:20:06.515+01,4.56,26
2024-02-07 13:25:15.608+01,4.55,26
2024-02-07 13:30:24.014+01,4.56,26
2024-02-07 13:35:33.314+01,4.57,26
2024-02-07 13:40:42.952+01,4.56,26
2024-02-07 13:45:51.445+01,4.56,26
2024-02-07 13:51:00.293+01,4.56,26
2024-02-07 13:56:08.894+01,4.56,26
2024-02-07 14:01:17.188+01,4.55,26
2024-02-07 14:06:26.169+01,4.57,26
2024-02-07 14:11:34.563+01,4.57,26
2024-02-07 14:16:42.826+01,4.56,26
2024-02-07 14:21:51.634+01,4.56,26
2024-02-07 14:26:59.978+01,4.57,26
2024-02-07 14:32:08.971+01,4.56,26
2024-02-07 14:37:17.812+01,4.56,26
2024-02-07 14:42:26.263+01,4.56,26
2024-02-07 14:47:35.383+01,4.55,26
2024-02-07 14:52:43.897+01,4.55,26
2024-02-07 14:57:52.349+01,4.56,26
2024-02-07 15:03:01.586+01,4.55,26
2024-02-07 15:08:10.327+01,4.56,26
2024-02-07 15:13:19.382+01,4.57,26
2024-02-07 15:18:27.734+01,4.57,26
2024-02-07 15:23:36.036+01,4.55,26
2024-02-07 15:28:45.352+01,4.57,26
2024-02-07 15:33:53.555+01,4.55,26
2024-02-07 15:39:01.783+01,4.55,26
2024-02-07 15:44:10.894+01,4.56,26
2024-02-07 15:49:19.401+01,4.56,26
2024-02-07 15:54:27.874+01,4.54,26
2024-02-07 15:59:37.131+01,4.56,26
2024-02-07 16:04:45.527+01,4.57,26
2024-02-07 16:09:54.009+01,4.57,26
2024-02-07 16:15:03.42+01,4.56,26
2024-02-07 16:20:11.732+01,4.55,26
2024-02-07 16:25:20.141+01,4.56,26
2024-02-07 16:30:29.968+01,4.57,26
2024-02-07 16:35:38.345+01,4.56,26
2024-02-07 16:40:46.707+01,4.57,26
2024-02-07 16:45:55.131+01,4.55,26
2024-02-07 16:51:04.178+01,4.55,26
2024-02-07 16:56:12.708+01,4.55,26
2024-02-07 17:01:22.024+01,4.56,26
2024-02-07 17:06:30.469+01,4.57,26
2024-02-07 17:11:38.99+01,4.55,26
2024-02-07 17:16:48.129+01,4.57,26
2024-02-07 17:21:56.645+01,4.56,26
2024-02-07 17:27:05.213+01,4.56,26
2024-02-07 17:32:12.377+01,4.55,26
2024-02-07 17:37:20.781+01,4.56,26
2024-02-07 17:42:29.251+01,4.56,26
2024-02-07 17:47:37.515+01,4.56,26
2024-02-07 17:52:46.508+01,4.57,26
2024-02-07 17:57:54.922+01,4.56,26
2024-02-07 18:03:03.29+01,4.56,26
2024-02-07 18:08:11.681+01,4.57,26
2024-02-07 18:13:21.066+01,4.56,26
2024-02-07 18:18:29.571+01,4.56,26
2024-02-07 18:23:38.812+01,4.56,26
2024-02-07 18:28:47.245+01,4.56,26
2024-02-07 18:33:55.651+01,4.56,26
2024-02-07 18:39:04.054+01,4.56,26
2024-02-07 18:44:12.636+01,4.56,26
2024-02-07 18:49:20.965+01,4.56,26
2024-02-07 18:54:29.375+01,4.56,26
2024-02-07 18:59:38.483+01,4.56,26
2024-02-07 19:04:47.068+01,4.56,26
2024-02-07 19:09:55.388+01,4.57,26
2024-02-07 19:15:03.82+01,4.56,26
2024-02-07 19:20:12.318+01,4.55,26
2024-02-07 19:25:20.62+01,4.56,26
2024-02-07 19:30:29.023+01,4.57,26
2024-02-07 19:35:37.518+01,4.57,26
2024-02-07 19:40:46.738+01,4.56,26
2024-02-07 19:45:55.25+01,4.56,26
2024-02-07 19:51:03.715+01,4.55,26
2024-02-07 19:56:12.009+01,4.55,26
2024-02-07 20:01:20.459+01,4.56,26
2024-02-07 20:06:28.932+01,4.56,26
2024-02-07 20:11:38.229+01,4.56,26
2024-02-07 20:16:46.902+01,4.55,26
2024-02-07 20:21:55.202+01,4.57,26
2024-02-07 20:27:04.573+01,4.57,26
2024-02-07 20:32:13.147+01,4.56,26
2024-02-07 20:37:21.648+01,4.57,26
2024-02-07 20:42:30.531+01,4.56,26
2024-02-07 20:47:39.513+01,4.56,26
2024-02-07 20:52:48.032+01,4.55,26
2024-02-07 20:57:56.581+01,4.56,26
2024-02-07 21:03:05.006+01,4.56,26
